CPU,Cores,Threads,Iteration,Time
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,64,3, 34703699
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,64,4, 34868764
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,64,5, 35175149
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,65,1, 35696784
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,65,2, 35069225
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,65,3, 35742254
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,65,4, 35549929
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,65,5, 37878450
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,66,1, 36218106
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,66,2, 35918376
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,66,3, 35899876
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,66,4, 35413571
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,66,5, 35768213
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,67,1, 36180704
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,67,2, 34985569
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,67,3, 35805443
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,67,4, 35304630
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,67,5, 36098610
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,68,1, 34740763
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,68,2, 35247242
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,68,3, 29812487
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,68,4, 35444534
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,68,5, 35450384
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,69,1, 35109109
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,69,2, 35286396
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,69,3, 36029271
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,69,4, 35035780
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,69,5, 35572613
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,70,1, 35666726
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,70,2, 34919121
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,70,3, 34814144
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,70,4, 35447239
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,70,5, 35372867
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,71,1, 34995229
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,71,2, 35531665
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,71,3, 35188051
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,71,4, 35022581
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,71,5, 34371488
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,72,1, 34770177
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,72,2, 35223420
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,72,3, 35283661
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,72,4, 35338355
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,72,5, 34185220
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,73,1, 35161742
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,73,2, 35268860
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,73,3, 34780263
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,73,4, 34966325
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,73,5, 35401854
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,74,1, 34591401
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,74,2, 35133051
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,74,3, 34644249
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,74,4, 35319463
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,74,5, 35115328
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,75,1, 35767197
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,75,2, 34383144
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,75,3, 35919753
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,75,4, 34741780
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,75,5, 35047607
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,76,1, 35458383
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,76,2, 34368820
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,76,3, 35044370
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,76,4, 34992457
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,76,5, 35003465
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,77,1, 36105732
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,77,2, 35147192
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,77,3, 33880985
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,77,4, 36030244
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,77,5, 36600809
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,78,1, 34537996
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,78,2, 34272387
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,78,3, 34944654
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,78,4, 33745050
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,78,5, 36443429
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,79,1, 35347288
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,79,2, 34078825
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,79,3, 36348505
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,79,4, 35331473
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,79,5, 34481627
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,80,1, 35667332
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,80,2, 35992577
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,80,3, 35640483
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,80,4, 34466268
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,80,5, 35755058
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,81,1, 35862921
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,81,2, 35301298
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,81,3, 35695886
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,81,4, 34769406
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,81,5, 34861741
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,82,1, 34690397
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,82,2, 34750962
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,82,3, 35672548
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,82,4, 36157053
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,82,5, 34157167
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,83,1, 34904015
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,83,2, 34975350
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,83,3, 35373198
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,83,4, 34887946
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,83,5, 34643522
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,84,1, 36013039
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,84,2, 34757332
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,84,3, 35660721
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,84,4, 34886478
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,84,5, 35880867
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,85,1, 34292401
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,85,2, 36641547
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,85,3, 33968076
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,85,4, 34322350
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,85,5, 35265875
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,86,1, 35134640
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,86,2, 34209965
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,86,3, 35232274
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,86,4, 34752543
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,86,5, 34491245
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,87,1, 35073875
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,87,2, 35175733
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,87,3, 34588136
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,87,4, 35000985
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,87,5, 35314936
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,88,1, 34335029
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,88,2, 33949806
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,88,3, 33684592
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,88,4, 34499704
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,88,5, 34649409
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,89,1, 37258356
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,89,2, 34757396
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,89,3, 35656994
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,89,4, 34972456
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,89,5, 35087809
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,90,1, 34543403
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,90,2, 35800030
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,90,3, 34911169
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,90,4, 34342211
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,90,5, 35866087
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,91,1, 33706699
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,91,2, 35312533
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,91,3, 34984038
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,91,4, 34422352
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,91,5, 36002220
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,92,1, 35901926
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,92,2, 34936629
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,92,3, 35534936
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,92,4, 35472699
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,92,5, 34350483
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,93,1, 35288410
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,93,2, 33717239
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,93,3, 35497311
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,93,4, 37367372
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,93,5, 35531849
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,94,1, 35217021
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,94,2, 35285102
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,94,3, 35877659
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,94,4, 34268358
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,94,5, 33218253
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,95,1, 35457124
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,95,2, 34742202
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,95,3, 34923740
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,95,4, 35092076
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,95,5, 34097850
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,96,1, 34279645
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,96,2, 36312044
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,96,3, 34705030
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,96,4, 34952598
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,96,5, 35386115
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,97,1, 34807562
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,97,2, 35563903
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,97,3, 35469658
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,97,4, 34687889
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,97,5, 35499854
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,98,1, 34600435
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,98,2, 34460902
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,98,3, 35828853
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,98,4, 35121880
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,98,5, 34800230
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,99,1, 34785265
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,99,2, 35497069
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,99,3, 34998166
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,99,4, 35546628
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,99,5, 35046909
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,100,1, 34643901
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,100,2, 34860864
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,100,3, 36291152
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,100,4, 34836880
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,100,5, 34943834
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,101,1, 35317335
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,101,2, 34399080
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,101,3, 35840495
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,101,4, 34799128
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,101,5, 34425929
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,102,1, 34323707
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,102,2, 34437121
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,102,3, 35858814
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,102,4, 34666879
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,102,5, 34238297
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,103,1, 35042590
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,103,2, 34851083
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,103,3, 35083988
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,103,4, 35936645
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,103,5, 34256437
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,104,1, 36445363
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,104,2, 35163979
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,104,3, 35382023
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,104,4, 36598932
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,104,5, 34850415
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,105,1, 34658815
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,105,2, 33991720
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,105,3, 34622674
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,105,4, 34500546
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,105,5, 34086507
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,106,1, 35043935
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,106,2, 35658794
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,106,3, 34121676
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,106,4, 34578805
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,106,5, 34333700
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,107,1, 35195082
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,107,2, 33532749
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,107,3, 35211443
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,107,4, 35468682
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,107,5, 34964034
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,108,1, 34917331
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,108,2, 34344027
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,108,3, 34391632
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,108,4, 35626037
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,108,5, 35634114
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,109,1, 36106072
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,109,2, 35255921
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,109,3, 34371992
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,109,4, 35137037
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,109,5, 34944510
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,110,1, 35499792
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,110,2, 34946083
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,110,3, 35126696
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,110,4, 34464674
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,110,5, 34794816
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,111,1, 36677884
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,111,2, 34879113
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,111,3, 34775864
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,111,4, 34635275
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,111,5, 35363832
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,112,1, 35322698
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,112,2, 33830967
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,112,3, 34766033
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,112,4, 34267266
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,112,5, 35090072
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,113,1, 34674849
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,113,2, 34785483
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,113,3, 35122685
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,113,4, 35095246
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,113,5, 35033418
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,114,1, 33936840
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,114,2, 34334600
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,114,3, 35524143
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,114,4, 35044162
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,114,5, 35366899
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,115,1, 35673255
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,115,2, 35564569
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,115,3, 34768383
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,115,4, 35346932
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,115,5, 35114346
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,116,1, 34768240
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,116,2, 35072499
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,116,3, 35799517
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,116,4, 35263214
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,116,5, 34899237
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,117,1, 44065182
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,117,2, 34434447
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,117,3, 35063621
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,117,4, 34697153
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,117,5, 35548861
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,118,1, 36126057
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,118,2, 35225536
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,118,3, 34776848
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,118,4, 35240151
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,118,5, 39306782
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,119,1, 34642869
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,119,2, 35369784
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,119,3, 34316015
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,119,4, 35366418
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,119,5, 34276191
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,120,1, 36154401
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,120,2, 33624170
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,120,3, 36227556
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,120,4, 34188688
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,120,5, 35201712
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,121,1, 35550455
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,121,2, 35115328
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,121,3, 35483978
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,121,4, 34155951
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,121,5, 34355522
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,122,1, 36115951
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,122,2, 35330677
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,122,3, 35428496
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,122,4, 34118224
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,122,5, 34855721
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,123,1, 33728178
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,123,2, 34738757
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,123,3, 33942481
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,123,4, 35711654
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,123,5, 34900305
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,124,1, 34831309
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,124,2, 34921066
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,124,3, 35956114
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,124,4, 42008025
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,124,5, 35884735
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,125,1, 35152531
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,125,2, 34625249
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,125,3, 34679838
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,125,4, 35799850
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,125,5, 33862585
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,126,1, 37919090
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,126,2, 35280834
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,126,3, 34809566
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,126,4, 34878010
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,126,5, 35003829
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,127,1, 34987557
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,127,2, 34743852
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,127,3, 35667799
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,16,127,4, 35312833
